alias mtp='cd /home/nss/Documents/mtp/mycode/'
alias utils='cd /home/nss/Documents/mtp/utils/'
alias code='cd /home/nss/Documents/code/'
alias g++='g++ -std=c++0x -std=gnu++0x'
alias nsspc='ssh -X nss@10.129.26.169'
alias nsslap='ssh -X nss@10.14.13.29'
alias sink_pc='ssh -X chinmay@10.129.45.90'
alias ran='ssh -X ubuntu64@10.129.2.126'
alias mme='ssh -X ubuntu64@10.129.2.128'
alias hss='ssh -X ubuntu64@10.129.2.107'
alias sgw='ssh -X ubuntu64@10.129.2.130'
alias pgw='ssh -X ubuntu64@10.129.2.132'
alias sink='ssh -X ubuntu64@10.129.2.134'
